path	size_bytes
.gitignore	323
ASSET_MANIFEST.tsv	24723
FAILED_DOWNLOADS.txt	678
OPTIONAL_AUDIO_URLS.txt	846
OPTIONAL_LARGE_VIDEOS.txt	519
OPTIONAL_NEWS_BG_VIDEO.txt	275
QA_CHECKLIST.md	3441
README.md	2015
download_optional_audio.py	731
favicon.ico	4286
font/Gloock-Regular.ttf	95156
font/JpBold.woff2	4723760
font/JpRegular.woff2	3351152
font/KoreanGWS-B.woff2	310996
font/KoreanGWS-L.woff2	314776
font/SourceHanSansCN-Regular.woff2	3728056
font/SourceHanSerifCN-Bold.woff2	8541980
font/WorldText.otf	22376
imgs/bg/bg-loading.webp	375114
imgs/bg/font-black.jpg	169931
imgs/bg/mobile/bg-feature.jpg	72134
imgs/bg/mobile/bg-home.jpg	402996
imgs/bg/mobile/bg-news.jpg	193777
imgs/bg/mobile/bg-newsList.jpg	89265
imgs/bg/mobile/bg-role.jpg	15908
imgs/bg/mobile/bg-text.png	84425
imgs/bg/mobile/bg-weapon.jpg	94656
imgs/bg/pc/bg-top.png	238116
imgs/bg/pc/bg.jpg	299358
imgs/bg/pc/text-back.jpg	36428
imgs/bg/text-black.png	185201
imgs/feature/mobile/bg-main-text.jpg	79360
imgs/feature/mobile/bg-text.png	21479
imgs/feature/mobile/deco-bg.png	93892
imgs/feature/mobile/deco-text.png	5016
imgs/feature/mobile/text-square.png	948
imgs/feature/mobile/title-star.png	1147
imgs/feature/pc/0-chs.webp	671920
imgs/feature/pc/0-cht.webp	689382
imgs/feature/pc/0-en.webp	689318
imgs/feature/pc/0-jp.webp	687300
imgs/feature/pc/0-kr.webp	687682
imgs/feature/pc/1-chs.webp	596618
imgs/feature/pc/1-cht.webp	636298
imgs/feature/pc/1-en.webp	635108
imgs/feature/pc/1-jp.webp	635176
imgs/feature/pc/1-kr.webp	624646
imgs/feature/pc/2-chs.webp	619172
imgs/feature/pc/2-cht.webp	665616
imgs/feature/pc/2-en.webp	663776
imgs/feature/pc/2-jp.webp	664642
imgs/feature/pc/2-kr.webp	664930
imgs/feature/pc/3-chs.webp	652496
imgs/feature/pc/3-cht.webp	698038
imgs/feature/pc/3-en.webp	694896
imgs/feature/pc/3-jp.webp	695916
imgs/feature/pc/3-kr.webp	695758
imgs/feature/pc/4-chs.webp	638014
imgs/feature/pc/4-cht.webp	711454
imgs/feature/pc/4-en.webp	710450
imgs/feature/pc/4-jp.webp	714712
imgs/feature/pc/4-kr.webp	708054
imgs/feature/pc/arrow-left.png	11824
imgs/feature/pc/arrow-right.png	11644
imgs/feature/pc/deco-feature-text.png	40060
imgs/feature/pc/img-wrapper.webp	26488
imgs/feature/square.png	725
imgs/home/deco-title.png	24486
imgs/home/default.webp	19070
imgs/home/mobile/arrow.png	448
imgs/home/mobile/bg-bottom.png	409953
imgs/home/mobile/bg-side.png	39778
imgs/home/mobile/bg-success.png	297111
imgs/home/mobile/bg-title.png	60562
imgs/home/mobile/bg-top.png	100670
imgs/home/mobile/btn.webp	3986
imgs/home/mobile/login.png	40285
imgs/home/mobile/play.png	22728
imgs/home/mobile/pt-apple.png	917
imgs/home/mobile/pt-google.png	1666
imgs/home/mobile/slogan-chs.webp	87942
imgs/home/mobile/slogan-cht.webp	91752
imgs/home/mobile/slogan-en.webp	92144
imgs/home/mobile/slogan-jp.webp	75456
imgs/home/mobile/slogan-kr.webp	70510
imgs/home/mobile/title-star.png	765
imgs/home/news-square.png	393
imgs/home/pc/bg-bottom.png	645020
imgs/home/pc/bg-side.png	153788
imgs/home/pc/bg-success.png	137131
imgs/home/pc/bg-title.png	226050
imgs/home/pc/bg.webp	227026
imgs/home/pc/btn-hover.png	116830
imgs/home/pc/btn-pc-hover.png	140611
imgs/home/pc/btn-pc.png	130400
imgs/home/pc/btn.png	112271
imgs/home/pc/d-android.png	3181
imgs/home/pc/d-code-global.png	98085
imgs/home/pc/d-ios.png	2755
imgs/home/pc/d-pc.png	1737
imgs/home/pc/d-tap.png	2567
imgs/home/pc/pt-apple.png	2476
imgs/home/pc/pt-epic.png	4569
imgs/home/pc/pt-google.png	3635
imgs/home/pc/pt-steam.png	1867
imgs/home/pc/slogan-chs.webp	274162
imgs/home/pc/slogan-cht.webp	292590
imgs/home/pc/slogan-en.webp	282600
imgs/home/pc/slogan-jp.webp	294360
imgs/home/pc/slogan-kr.webp	232208
imgs/home/pc/zw.png	5827
imgs/home/title-square.png	572
imgs/icon/age12.png	12688
imgs/icon/arrow-gold-mobile.png	745
imgs/icon/arrow-gold.png	800
imgs/icon/arrow.png	392
imgs/icon/black-logo-cht.png	11539
imgs/icon/black-logo-en.png	14640
imgs/icon/black-logo-jp.png	18191
imgs/icon/black-logo-kr.png	17531
imgs/icon/black-logo.png	14644
imgs/icon/change.png	7298
imgs/icon/cv.png	13232
imgs/icon/dot-active.png	1186
imgs/icon/dot.png	303
imgs/icon/envelope.png	418
imgs/icon/footer-logo-cht.png	19008
imgs/icon/hero-check.png	601
imgs/icon/hero-close.png	727
imgs/icon/hero-logo-white.png	14165
imgs/icon/hero-logo.png	7056
imgs/icon/lock.png	654
imgs/icon/login-close.png	2601
imgs/icon/logo-hero.png	24220
imgs/icon/logo-pan.png	15975
imgs/icon/m-music-off-gold.png	2661
imgs/icon/m-music-off-white.png	1888
imgs/icon/m-music-off.png	1859
imgs/icon/m-music-on-gold.png	2162
imgs/icon/m-music-on-white.png	1706
imgs/icon/m-music-on.png	1126
imgs/icon/m-user-white.png	575
imgs/icon/more.png	283
imgs/icon/music-off-gold.png	7478
imgs/icon/music-off.png	7986
imgs/icon/music-on-gold.png	7264
imgs/icon/music-on.png	7596
imgs/icon/nav-close.png	687
imgs/icon/nav-gold.png	1530
imgs/icon/nav-line.png	1944
imgs/icon/nav-white.png	159
imgs/icon/nav.png	224
imgs/icon/page-arrow.png	323
imgs/icon/play-hover.png	57736
imgs/icon/play.png	48202
imgs/icon/radio.png	97
imgs/icon/share-copy.png	2293
imgs/icon/share-discord-black.png	7602
imgs/icon/share-discord.png	1165
imgs/icon/share-facebook-black.png	7616
imgs/icon/share-facebook.png	1107
imgs/icon/share-instagram-black.png	8524
imgs/icon/share-instagram.png	1193
imgs/icon/share-lounge-black.png	6118
imgs/icon/share-lounge.png	646
imgs/icon/share-tiktok-black.png	6995
imgs/icon/share-tiktok.png	907
imgs/icon/share-x-black.png	8059
imgs/icon/share-x.png	1116
imgs/icon/share-youtube-black.png	6896
imgs/icon/share-youtube.png	724
imgs/icon/star.png	409
imgs/icon/switch.png	1303
imgs/icon/tab-active.png	4115
imgs/icon/tab-line.png	1123
imgs/icon/third-apple.png	3470
imgs/icon/third-fb.png	3028
imgs/icon/third-gg.png	5458
imgs/icon/third-x.png	4200
imgs/icon/title-star.png	2424
imgs/icon/user-gold.png	3955
imgs/icon/user.png	4128
imgs/icon/white-logo-cht.png	18656
imgs/icon/white-logo-en.png	16843
imgs/icon/white-logo-jp.png	20110
imgs/icon/white-logo-kr.png	19566
imgs/icon/world-gold.png	12665
imgs/icon/world-white.png	2201
imgs/icon/world.png	12779
imgs/news/default.jpg	11148
imgs/news/home-latest.jpg	1043517
imgs/news/mobile/arrow.png	349
imgs/news/mobile/line.png	146
imgs/news/mobile/list-line.png	129
imgs/news/mobile/menu-active.png	1648
imgs/news/mobile/page-arrow.png	323
imgs/news/mobile/tab-active.png	466
imgs/news/mobile/tab-bg.png	32614
imgs/news/pc/bg-cover-detail.webp	324300
imgs/news/pc/bg-cover-top.png	226372
imgs/news/pc/bg-top.jpg	198151
imgs/news/pc/deco-left.png	75578
imgs/news/pc/deco-right.webp	72778
imgs/news/pc/deco-square.png	254
imgs/news/pc/deco-top.png	2998
imgs/news/pc/line.png	106
imgs/news/pc/menu-active.png	4707
imgs/news/pc/news-arrow.png	249
imgs/news/pc/tab-active.png	203
imgs/news/pc/tab-bg.png	9257
imgs/player/mobile/butterfly1.png	12359
imgs/player/mobile/butterfly2.png	4851
imgs/player/mobile/deco-right.png	65467
imgs/player/mobile/plate-mobile-long.png	618256
imgs/player/mobile/plate-mobile.png	363340
imgs/player/mobile/player_01_mobile.png	140778
imgs/player/mobile/player_02_mobile.png	153887
imgs/player/mobile/player_03_mobile.png	182696
imgs/player/mobile/player_04_mobile.png	144455
imgs/player/mobile/player_small_1_mobile.png	74467
imgs/player/mobile/player_small_2_mobile.png	69492
imgs/player/mobile/shadow.png	205210
imgs/player/pc/butterfly1.png	29382
imgs/player/pc/butterfly3.png	19881
imgs/player/pc/deco-en.png	49429
imgs/player/pc/plate-small.png	48175
imgs/player/pc/plate.webp	108968
imgs/player/pc/player_01.webp	140410
imgs/player/pc/player_01_black.webp	72760
imgs/player/pc/player_02.webp	154826
imgs/player/pc/player_02_black.webp	73654
imgs/player/pc/player_03.webp	169396
imgs/player/pc/player_03_black.webp	72954
imgs/player/pc/player_04.webp	174394
imgs/player/pc/player_04_black.webp	86232
imgs/role/mobile/arrow.png	433
imgs/role/mobile/bg.webp	2892
imgs/role/mobile/deco-top.png	5084
imgs/role/mobile/detail/avatar-atsd.webp	12180
imgs/role/mobile/detail/avatar-blnk.webp	10676
imgs/role/mobile/detail/avatar-dfn.webp	12892
imgs/role/mobile/detail/avatar-flora.webp	14186
imgs/role/mobile/detail/avatar-fn.webp	15502
imgs/role/mobile/detail/avatar-fs.webp	12578
imgs/role/mobile/detail/avatar-hef.webp	14142
imgs/role/mobile/detail/avatar-hilda.webp	14742
imgs/role/mobile/detail/avatar-hj.webp	13472
imgs/role/mobile/detail/avatar-kml.webp	13892
imgs/role/mobile/detail/avatar-kz.webp	13506
imgs/role/mobile/detail/avatar-lbk.webp	13078
imgs/role/mobile/detail/avatar-ld.webp	10714
imgs/role/mobile/detail/avatar-le.webp	11750
imgs/role/mobile/detail/avatar-ls.webp	13948
imgs/role/mobile/detail/avatar-lzbe.webp	13850
imgs/role/mobile/detail/avatar-mej.webp	13672
imgs/role/mobile/detail/avatar-nfefr.webp	15156
imgs/role/mobile/detail/avatar-slyzz.webp	14136
imgs/role/mobile/detail/avatar-sq.webp	14034
imgs/role/mobile/detail/avatar-sy.webp	11530
imgs/role/mobile/detail/avatar-tbs.webp	12570
imgs/role/mobile/detail/avatar-xbe.webp	12396
imgs/role/mobile/detail/avatar-yeyalf.webp	12318
imgs/role/mobile/detail/avatar-ym.webp	4370
imgs/role/mobile/detail/avatar-zl.webp	14840
imgs/role/mobile/detail/icon01.png	51187
imgs/role/mobile/detail/icon02.png	56186
imgs/role/mobile/detail/icon03.png	49611
imgs/role/mobile/detail/icon04.png	51321
imgs/role/mobile/detail/icon05.png	43526
imgs/role/mobile/detail/icon06.png	47003
imgs/role/mobile/detail/plate.webp	133396
imgs/role/mobile/detail/role-atsd.webp	164548
imgs/role/mobile/detail/role-blnk.webp	149148
imgs/role/mobile/detail/role-dfn.webp	205198
imgs/role/mobile/detail/role-flora.webp	279328
imgs/role/mobile/detail/role-fn.webp	202106
imgs/role/mobile/detail/role-fs.webp	312962
imgs/role/mobile/detail/role-hef.webp	209392
imgs/role/mobile/detail/role-hilda.webp	226786
imgs/role/mobile/detail/role-hj.webp	155376
imgs/role/mobile/detail/role-kml.webp	213380
imgs/role/mobile/detail/role-kz.webp	327342
imgs/role/mobile/detail/role-lbk.webp	287534
imgs/role/mobile/detail/role-ld.webp	263718
imgs/role/mobile/detail/role-le.webp	287614
imgs/role/mobile/detail/role-ls.webp	160548
imgs/role/mobile/detail/role-lzbe.webp	240214
imgs/role/mobile/detail/role-mej.webp	183556
imgs/role/mobile/detail/role-nfefr.webp	317518
imgs/role/mobile/detail/role-slyzz.webp	289796
imgs/role/mobile/detail/role-sq.webp	236400
imgs/role/mobile/detail/role-sy.webp	264894
imgs/role/mobile/detail/role-tbs.webp	181066
imgs/role/mobile/detail/role-xbe.webp	259332
imgs/role/mobile/detail/role-yeyalf.webp	144094
imgs/role/mobile/detail/role-ym.webp	109232
imgs/role/mobile/detail/role-zl.webp	301982
imgs/role/mobile/icon00.png	90224
imgs/role/mobile/icon00.webp	3310
imgs/role/mobile/icon01.webp	3084
imgs/role/mobile/icon02.webp	3606
imgs/role/mobile/icon03.webp	3138
imgs/role/mobile/icon04.webp	3170
imgs/role/mobile/icon05.webp	3318
imgs/role/mobile/icon06.webp	3344
imgs/role/mobile/line.png	2051
imgs/role/mobile/role00.webp	56682
imgs/role/mobile/role01.webp	25006
imgs/role/mobile/role02.webp	47858
imgs/role/mobile/role03.webp	50244
imgs/role/mobile/role04.webp	39312
imgs/role/mobile/role05.webp	29886
imgs/role/mobile/role06.webp	52306
imgs/role/pc/01.png	38283
imgs/role/pc/02.png	44472
imgs/role/pc/03.png	75749
imgs/role/pc/04.png	44234
imgs/role/pc/05.png	59591
imgs/role/pc/06.png	43698
imgs/role/pc/Pan01_intact.png	603023
imgs/role/pc/Pan02_intact.png	732322
imgs/role/pc/Pan03_intact.png	545478
imgs/role/pc/Pan04_intact.png	943227
imgs/role/pc/Pan05_intact.png	1030537
imgs/role/pc/Pan06_intact.png	623019
imgs/role/pc/arrow.png	357
imgs/role/pc/back_pan01_level1.png	287665
imgs/role/pc/back_white_level1.png	212980
imgs/role/pc/bg-detail-text.png	66988
imgs/role/pc/bg-detail.png	260940
imgs/role/pc/bg-text.png	75946
imgs/role/pc/deco-01.png	99296
imgs/role/pc/deco-02.png	49459
imgs/role/pc/deco-03.png	59832
imgs/role/pc/detail/01.png	570
imgs/role/pc/detail/02.png	616
imgs/role/pc/detail/03.png	621
imgs/role/pc/detail/04.png	661
imgs/role/pc/detail/05.png	611
imgs/role/pc/detail/06.png	635
imgs/role/pc/detail/avatar-atsd.webp	24040
imgs/role/pc/detail/avatar-blnk.webp	21700
imgs/role/pc/detail/avatar-dfn.webp	22914
imgs/role/pc/detail/avatar-flora.webp	84062
imgs/role/pc/detail/avatar-fn.webp	30842
imgs/role/pc/detail/avatar-fs.webp	22706
imgs/role/pc/detail/avatar-hef.webp	27752
imgs/role/pc/detail/avatar-hilda.webp	76240
imgs/role/pc/detail/avatar-hj.webp	65880
imgs/role/pc/detail/avatar-kml.webp	24944
imgs/role/pc/detail/avatar-kz.webp	22234
imgs/role/pc/detail/avatar-lbk.webp	25476
imgs/role/pc/detail/avatar-ld.webp	21984
imgs/role/pc/detail/avatar-le.webp	24124
imgs/role/pc/detail/avatar-ls.webp	27060
